demandId,sourceId,sinkId,demandVolume,arriveTime
3441,2143,2132,85,24
3442,188,494,95,23
3443,241,248,50,12
3444,1689,1616,70,11
3445,760,211,70,43
3446,2186,2189,60,28
3447,741,1215,65,17
3448,1014,497,75,13
3449,1371,1528,65,9
3450,2113,2076,100,31
3451,1916,1349,100,22
3452,1166,716,70,34
3453,1790,1643,85,33
3454,1370,1765,55,45
3455,457,766,65,11
3456,1927,1466,50,11
3457,1736,2023,50,27
3458,1375,2150,55,46
3459,2278,2082,65,41
3460,749,712,100,10
3461,2093,2296,50,17
3462,2232,2012,55,35
3463,740,1038,80,30
3464,1561,1752,80,48
3465,2070,2215,85,19
3466,170,838,70,35
3467,1266,173,60,13
3468,921,51,90,49
3469,196,1493,85,37
3470,1758,2261,50,33
3471,1417,1954,65,41
3472,901,1101,50,4
3473,2016,2171,70,41
3474,1106,1195,80,16
3475,361,308,50,46
3476,800,677,95,26
3477,2187,2100,80,27
3478,1978,1599,85,50
3479,1541,1317,80,13
3480,1593,1359,95,26
3481,421,2144,50,42
3482,1893,1476,60,47
3483,1159,792,95,29
3484,2030,2230,100,21
3485,2193,2023,95,40
3486,1807,2104,55,42
3487,1549,1277,50,18
3488,1874,1742,85,9
3489,2078,2073,80,21
3490,1193,1058,95,22
3491,1514,380,70,22
3492,1918,1708,100,34
3493,118,503,70,48
3494,26,738,70,28
3495,648,71,75,31
3496,1829,1508,85,47
3497,654,345,55,17
3498,2299,2001,100,30
3499,2264,2266,55,24
3500,204,1490,65,18
3501,419,820,60,31
3502,1724,1231,90,49
3503,1772,1879,95,15
3504,1989,1479,100,13
3505,1338,1999,90,31
3506,356,884,65,11
3507,2115,2038,60,31
3508,1033,113,80,29
3509,609,2124,75,18
3510,2241,2292,90,42
3511,1934,2134,70,10
3512,2063,2285,85,21
3513,135,1077,95,20
3514,1813,188,80,46
3515,2117,2054,70,23
3516,1566,1834,100,19
3517,1597,1208,100,5
3518,436,219,65,48
3519,1741,1317,50,48
3520,632,364,50,11
3521,1012,645,100,8
3522,2048,2041,70,16
3523,2086,2013,80,28
3524,536,239,75,50
3525,929,343,95,20
3526,1161,2053,75,14
3527,1431,1300,90,37
3528,371,1976,60,15
3529,813,348,60,17
3530,2010,2039,70,23
3531,1233,1381,65,15
3532,2287,2047,75,26
3533,1277,568,80,34
3534,1285,1922,60,10
3535,1237,1677,90,40
3536,1361,1238,80,25
3537,1574,1250,85,44
3538,2283,2004,75,21
3539,719,469,95,42
3540,743,56,60,44
3541,1928,1392,50,16
3542,1270,1237,95,37
3543,2140,2194,50,9
3544,1237,744,65,16
3545,2174,2052,100,31
3546,2065,2016,100,27
3547,1408,1257,55,41
3548,2151,1,55,25
3549,413,693,100,31
3550,2215,2213,85,2
3551,1154,103,55,21
3552,1431,1877,55,9
3553,1427,208,55,24
3554,2010,2006,90,8
3555,2153,2053,100,26
3556,2194,2250,60,15
3557,636,882,55,24
3558,2063,2138,65,41
3559,37,462,70,12
3560,2190,2185,90,6
3561,2149,2199,55,24
3562,1366,2031,90,31
3563,44,288,80,23
3564,195,769,50,38
3565,1070,2281,55,26
3566,33,1809,65,40
3567,1985,1558,85,42
3568,1323,1961,75,3
3569,799,946,75,30
3570,1222,1488,95,50
3571,1864,1364,60,9
3572,2264,2146,75,6
3573,2178,1636,50,43
3574,2286,2256,95,37
3575,21,292,55,5
3576,696,1433,50,43
3577,1971,1503,95,18
3578,1347,1940,70,16
3579,2059,1903,50,4
3580,1266,608,60,31
3581,1564,1216,85,16
3582,38,2219,60,50
3583,1513,1682,50,45
3584,1635,1461,80,23
3585,1905,1343,80,38
3586,846,191,70,11
3587,2013,2290,85,43
3588,535,663,80,42
3589,2060,2136,65,37
3590,2153,2227,50,42
3591,857,13,90,13
3592,1008,122,80,14
3593,343,356,60,27
3594,1531,1408,85,28
3595,386,522,65,46
3596,1632,1391,100,8
3597,2295,710,55,21
3598,1008,758,65,7
3599,198,796,50,31
3600,1829,1238,75,16
3601,2138,2284,95,34
3602,913,385,85,7
3603,832,212,70,8
3604,2084,2300,70,13
3605,2182,2223,80,48
3606,584,1596,70,10
3607,1692,1586,95,16
3608,2183,2196,50,26
3609,1137,536,100,18
3610,160,2157,80,9
3611,2298,2290,70,14
3612,1216,1795,90,48
3613,1054,885,65,48
3614,1067,706,90,49
3615,514,489,55,28
3616,661,684,85,21
3617,381,1110,60,46
3618,1778,1321,90,48
3619,1153,1084,95,22
3620,1391,1743,70,5
3621,2174,399,75,36
3622,1701,1425,70,44
3623,2028,465,85,18
3624,2149,2010,65,37
3625,1853,1687,95,20
3626,1807,1346,85,23
3627,1192,252,60,34
3628,1214,1702,95,32
3629,2018,1817,60,43
3630,1501,1978,70,23
3631,2143,2013,95,31
3632,2159,507,95,37
3633,1683,1413,95,36
3634,1452,1320,60,13
3635,2163,2191,70,23
3636,1823,1523,75,46
3637,1840,1368,70,3
3638,838,465,100,19
3639,1424,1372,60,9
3640,88,1396,50,2
3641,2041,2293,55,21
3642,669,838,100,39
3643,1900,1312,95,27
3644,1902,479,55,9
3645,919,814,85,30
3646,308,1183,90,22
3647,1594,1912,70,25
3648,2221,2018,65,38
3649,2299,212,100,4
3650,328,549,75,30
3651,877,493,95,36
3652,2111,2237,80,26
3653,138,447,60,49
3654,1891,1694,80,40
3655,1968,1776,60,15
3656,134,223,65,38
3657,1673,1591,75,17
3658,420,1462,50,4
3659,1969,1435,100,42
3660,1324,1488,60,43
3661,1266,201,75,49
3662,2274,2168,75,14
3663,1613,1437,95,23
3664,2010,2008,100,13
3665,2268,2138,100,25
3666,93,256,80,46
3667,2188,2243,65,31
3668,829,765,85,44
3669,1085,2025,65,8
3670,1721,78,60,24
3671,2067,2145,60,21
3672,1933,1390,75,35
3673,886,135,85,4
3674,1910,1587,55,16
3675,2235,2112,55,49
3676,1407,1281,55,6
3677,192,1058,85,24
3678,1337,1982,55,33
3679,2104,2267,65,44
3680,626,696,65,25
3681,7,1075,90,14
3682,568,1163,80,11
3683,823,587,70,38
3684,1795,1390,100,13
3685,1149,834,55,23
3686,417,479,55,23
3687,1335,2083,80,39
3688,2286,2053,70,21
3689,1554,1413,65,37
3690,748,1032,85,37
3691,359,181,85,6
3692,1265,1618,85,6
3693,501,1032,65,22
3694,2243,2267,100,40
3695,317,1047,65,24
3696,2008,2242,100,34
3697,2129,2272,100,39
3698,694,63,55,5
3699,855,985,75,19
3700,1088,1046,90,13
3701,1825,1849,75,29
3702,2277,2169,60,48
3703,2030,1140,85,15
3704,1059,1299,95,29
3705,2179,2128,70,14
3706,864,1058,100,14
3707,358,88,55,29
3708,2154,2262,55,11
3709,2044,2175,50,43
3710,2082,2119,95,41
3711,2256,1766,60,37
3712,2295,2144,80,44
3713,174,568,90,44
3714,309,1150,85,37
3715,604,1649,70,11
3716,77,1151,100,46
3717,1332,1492,85,32
3718,1716,1538,75,8
3719,919,1116,75,16
3720,2218,2036,80,44
3721,267,926,85,10
3722,1226,1921,50,46
3723,680,136,95,30
3724,1771,1783,75,4
3725,737,1992,80,26
3726,846,1124,95,39
3727,851,829,55,45
3728,506,2244,100,10
3729,1627,2000,90,22
3730,2140,2182,80,35
3731,1664,1694,75,38
3732,2186,2289,70,20
3733,2142,2174,55,28
3734,1276,1749,70,38
3735,2226,598,65,15
3736,2086,2098,55,7
3737,1239,1489,55,22
3738,1533,1205,80,50
3739,1709,1856,100,47
3740,982,1059,90,22
3741,1802,1769,70,3
3742,816,223,60,26
3743,898,842,60,8
3744,598,6,90,4
3745,2016,2156,80,47
3746,1293,1841,100,2
3747,2282,2005,65,50
3748,847,2053,80,17
3749,2237,2002,60,16
3750,2106,164,100,25
3751,2156,2017,55,37
3752,1576,1803,75,12
3753,1244,1268,60,40
3754,1588,2109,100,7
3755,2037,2006,80,24
3756,2254,2002,80,7
3757,1261,1546,65,46
3758,1736,582,50,30
3759,2208,2004,65,41
3760,2221,2195,90,30
3761,903,776,55,43
3762,2085,2151,100,20
3763,1586,1816,90,20
3764,2047,2262,100,22
3765,472,793,70,21
3766,1594,1140,65,3
3767,856,44,50,31
3768,1075,1120,100,20
3769,2159,2223,75,45
3770,1944,1252,85,49
3771,2060,2264,85,32
3772,1730,1770,70,9
3773,593,41,100,20
3774,627,1079,80,49
3775,1308,1342,75,8
3776,1778,494,90,15
3777,2107,2012,55,27
3778,2150,2151,65,14
3779,335,174,60,25
3780,1931,1532,65,17
3781,1822,1826,80,14
3782,974,380,50,23
3783,1974,1771,85,49
3784,118,782,75,31
3785,1557,1658,90,26
3786,151,1863,80,5
3787,108,584,85,5
3788,1698,1667,60,23
3789,1699,1821,50,31
3790,2104,2066,80,29
3791,556,785,80,4
3792,1282,1804,80,38
3793,1537,1999,100,45
3794,271,62,75,3
3795,1225,2084,90,25
3796,2143,2153,60,29
3797,2271,2071,55,5
3798,2229,2207,80,34
3799,483,796,95,28
3800,1985,1760,75,24
3801,2299,2201,65,10
3802,1064,981,80,50
3803,1157,162,70,33
3804,1753,491,70,8
3805,585,109,100,47
3806,1467,1678,70,6
3807,1255,1664,60,45
3808,1480,1552,70,2
3809,1775,1622,100,50
3810,2172,2130,70,14
3811,2084,2282,95,29
3812,935,651,90,20
3813,2064,518,90,15
3814,490,920,75,39
3815,2016,2117,80,5
3816,2059,2010,50,2
3817,2191,2274,55,37
3818,1201,1937,100,45
3819,218,392,60,2
3820,2111,2089,90,33
3821,1690,2156,55,26
3822,1451,1295,100,15
3823,1997,1694,90,37
3824,1386,1617,55,39
3825,1953,1984,65,47
3826,1614,477,100,39
3827,2201,2107,100,43
3828,496,22,60,32
3829,840,2067,55,38
3830,2265,2216,55,34
3831,2130,2207,95,38
3832,1781,1699,65,37
3833,1431,1604,55,41
3834,526,1154,90,32
3835,1306,1336,95,10
3836,1590,1375,55,28
3837,2017,2040,75,2
3838,2128,2131,55,35
3839,19,2013,55,31
3840,2084,2010,75,31
3841,1530,1227,80,49
3842,1609,1738,50,8
3843,1814,1241,90,4
3844,347,448,90,29
3845,1337,1508,85,45
3846,1326,1521,75,49
3847,1727,1907,60,10
3848,947,867,80,10
3849,358,984,70,40
3850,2293,2102,55,23
3851,893,1831,60,45
3852,41,192,90,41
3853,1529,1659,65,12
3854,1286,1625,90,8
3855,2295,746,80,29
3856,1489,1267,75,49
3857,1095,629,55,33
3858,2250,2126,85,14
3859,2209,2189,55,15
3860,877,1579,55,41
3861,1489,1640,85,20
3862,127,452,95,17
3863,2144,2211,55,17
3864,893,534,75,10
3865,156,1051,85,45
3866,2262,2059,80,13
3867,2171,435,75,23
3868,2135,2093,95,17
3869,2221,2065,85,29
3870,2002,1709,100,25
3871,2044,2128,55,7
3872,2146,2233,90,10
3873,502,527,75,29
3874,1889,1480,80,42
3875,2163,2010,75,9
3876,2071,2134,80,15
3877,1888,1523,95,9
3878,1930,1560,85,12
3879,823,48,85,8
3880,2221,2056,75,18
3881,2179,2233,90,46
3882,1360,1537,65,28
3883,476,244,60,36
3884,1588,1517,55,49
3885,2129,2139,65,20
3886,34,2165,55,16
3887,126,1197,75,3
3888,2056,1178,65,14
3889,968,1148,70,27
3890,701,387,50,47
3891,492,557,85,21
3892,2108,2096,95,28
3893,796,292,100,34
3894,1898,1574,85,22
3895,1924,1555,85,21
3896,2076,1718,100,49
3897,1581,1594,70,29
3898,2227,2280,75,21
3899,498,1189,70,36
3900,147,61,60,9
3901,1282,1753,90,33
3902,1981,1656,65,41
3903,2096,2272,90,44
3904,1159,2175,60,8
3905,2261,2125,60,23
3906,2102,2007,75,34
3907,1149,1152,90,33
3908,1847,1859,85,19
3909,2268,2150,50,24
3910,2010,2231,50,15
3911,1630,1362,55,23
3912,2194,2240,55,15
3913,321,917,70,50
3914,2260,2229,100,26
3915,1537,1255,75,5
3916,2017,2068,90,47
3917,1879,1330,100,28
3918,1800,1249,75,46
3919,1795,43,80,41
3920,1746,1458,95,29
3921,1395,1829,65,36
3922,611,524,85,19
3923,1899,979,70,32
3924,1176,991,85,7
3925,2001,2062,65,21
3926,402,815,55,12
3927,148,809,75,49
3928,2130,2065,65,43
3929,804,2213,90,46
3930,1696,1268,100,17
3931,1550,1631,70,7
3932,2013,2279,50,29
3933,2099,2006,75,31
3934,792,164,60,41
3935,2114,2092,95,30
3936,1165,96,80,26
3937,1503,1272,75,28
3938,1913,2138,60,47
3939,1127,774,50,28
3940,1352,1770,85,42
3941,1006,1344,50,17
3942,1592,1958,95,16
3943,1686,1319,65,26
3944,806,126,85,45
3945,2122,2252,85,31
3946,2038,524,70,21
3947,81,123,55,4
3948,2014,2258,100,37
3949,1836,1746,70,14
3950,2054,2049,95,32
3951,2177,2201,55,49
3952,2220,2170,55,35
3953,1666,1975,60,47
3954,2011,2116,50,2
3955,945,1946,65,44
3956,2144,2251,70,4
3957,1196,2112,95,49
3958,1742,1490,65,23
3959,1523,1367,90,13
3960,1102,10,85,49
3961,397,542,100,9
3962,1116,1379,85,14
3963,1234,1203,100,48
3964,1988,1680,60,5
3965,1658,1556,65,7
3966,2223,2149,100,2
3967,870,432,80,27
3968,1283,1307,80,20
3969,415,108,80,46
3970,1720,1368,75,8
3971,796,462,90,19
3972,1115,109,85,34
3973,2133,2284,90,33
3974,2275,1056,100,41
3975,2041,2055,85,35
3976,1715,1222,90,34
3977,2119,2031,70,24
3978,1898,1998,90,42
3979,1330,1295,85,41
3980,1310,1920,75,31
3981,2,1157,95,32
3982,930,852,55,8
3983,264,1288,70,40
3984,1696,1407,55,31
3985,1275,26,95,20
3986,809,1094,80,6
3987,2222,2141,100,41
3988,2158,2052,50,26
3989,717,637,95,47
3990,2172,2099,60,16
3991,1391,1552,100,47
3992,1655,1589,95,24
3993,2252,2247,55,3
3994,1173,2192,90,43
3995,2198,2018,65,10
3996,511,984,85,44
3997,205,543,90,27
3998,723,127,80,35
3999,2040,2180,80,36
